#Evaluation
SERVER this_host ANY 27000
VENDOR ibmratl
VENDOR telelogic
VENDOR rational

INCREMENT AppPoints ibmratl 1.0 31-mar-2024 300 vendor_info="0|IBM \
	Maximo AppPoints Pool|0" ISSUED=05-Jan-2024 SIGN="00A8 4ECE \
	B094 3FB1 B386 AD18 B2D9 2400 5601 7FD6 2995 0578 ECE9 70AF \
	5825"

INCREMENT MAS-Admin-Limited ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Limited,5 \
	ISSUED=05-Jan-2024 SIGN="00B8 75BF BE8D 07EA 3B5A F29F 8BE2 \
	3D00 5F50 B10E 4F8B 1DE0 D5F0 EBD7 42D3"

INCREMENT MAS-Admin-Base ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Base,10 \
	ISSUED=05-Jan-2024 SIGN="00EA 5583 F0E4 D58D 511A D17E 8911 \
	BC00 823E F385 704E EF57 E2D4 3EDE 5A95"

INCREMENT MAS-Admin-Premium ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Premium,15 \
	ISSUED=05-Jan-2024 SIGN="0086 7B6B A029 ED0F 066B CCE0 CAEE \
	7E00 9FDD 3AF8 C3E9 42EE 9CA5 380D 97C9"

INCREMENT MAS-API-Limited ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Limited,5 \
	ISSUED=05-Jan-2024 SIGN="00C3 F11D 1075 E598 D546 B15A 38B8 \
	1600 8FFD 7E0D 5657 7F1E 8E66 C1F0 0B7B"

INCREMENT MAS-API-Base ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Base,10 \
	ISSUED=05-Jan-2024 SIGN="0043 3B15 ED35 BF61 F10C EBC2 28A0 \
	F000 4DEF 68DC 8FFA 8AD2 9538 D699 9FB9"

INCREMENT MAS-API-Premium ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Premium,15 \
	ISSUED=05-Jan-2024 SIGN="008C 63E4 C1F7 DF5E F1AE 948F C22A \
	AF00 8249 7071 2D1A 1248 483A 9C3E 9B55"

INCREMENT MAS-Limited ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited,5 \
	ISSUED=05-Jan-2024 SIGN="00C8 CB27 E0DA E1F0 AA09 AFDA DD66 \
	4A00 0C08 055F 033F A939 5DDF C805 374F"

INCREMENT MAS-Base ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base,10 \
	ISSUED=05-Jan-2024 SIGN="00A4 4937 714B 9794 8D3F B4D7 6E91 \
	8200 0E2A 9499 9737 6146 CB17 0F29 7A72"

INCREMENT MAS-Premium ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium,15 \
	ISSUED=05-Jan-2024 SIGN="001C C4B6 9CBB D51F 794D B7DF AAEE \
	D300 42A8 C5FF C081 8466 95E6 4994 F077"

INCREMENT MAS-Add-On-Limited ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Limited,5 \
	ISSUED=05-Jan-2024 SIGN="006C A7D9 EA36 A0F4 8188 6085 32FC \
	9E00 AC1E F0A5 5A7E 5A79 12AC 49FF DEB2"

INCREMENT MAS-Add-On-Base ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Base,10 \
	ISSUED=05-Jan-2024 SIGN="0032 6FD6 1A69 819D B73B 2DFF 949B \
	5000 5A89 120E FF2E F8C8 1338 C032 E7A6"

INCREMENT MAS-Add-On-Premium ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Premium,15 \
	ISSUED=05-Jan-2024 SIGN="007D 8B6F 6B55 B8C0 27F2 B501 9B5D \
